Command: /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/./simv +UVM_NO_RELNOTES +UVM_TESTNAME=bcpu_bfm_spi_test +UVM_MAX_QUIT_COUNT=1 +ntb_random_seed=3303550442 -l /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/results/SPI/bcpu_bfm_spi_test.log -assert global_finish_maxfail=1
Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-SP2_Full64; Runtime version S-2021.09-SP2_Full64;  Jun 16 23:48 2022
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_sram_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga0_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga1_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga_s_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_ddr_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_pll_por_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))

Warning-[STASKW_SDILTA64B] Scaled delay exceeds 64 bit limit
/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/tb_src/pll_model.sv, 38
  Scaled delay                                                              
  inf (                                                             inf) is 
  larger than a 64 bit integer, using 1 instead.

UVM_INFO /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/tb_src/config_ss_tb.sv(155) @ 0: reporter [DBG] SEED = 3303550442
UVM_INFO @ 0: reporter [RNTST] Running test bcpu_bfm_spi_test...
UVM_INFO @ 0.0ns: reporter [MAXQUITSET] '+UVM_MAX_QUIT_COUNT=1' provided on the command line is being applied.
UVM_INFO [bcpu_bfm_spi_test.sv(29) ] { 0.0ns } [uvm_test_top                  ] [build_phase] Entered...
UVM_INFO [bcpu_bfm_spi_test.sv(33) ] { 0.0ns } [uvm_test_top                  ] [build_phase] Exiting...
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] VCS-SV simulation.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: SVT, VIP Version: T-2022.03
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] DESIGNWARE_HOME@compile: /home/users/eda_tools/synopsys_instl_dir/vip_instl_dir/instal_dir/.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO [quence_item_base.svp(5752) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP Version: T-2022.03
UVM_INFO [quence_item_base.svp(5752) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: SPI-BASE, VIP Version: T-2022.03
UVM_INFO [    config_ss_env.sv(196) ] { 0.0ns } [env                           ] [build_phase] Exited ...
UVM_INFO [virtual_sequencer.sv(36) ] { 0.0ns } [env.spi_virt_sqncr            ] [build_phase] Entered...
UVM_INFO [virtual_sequencer.sv(48) ] { 0.0ns } [env.spi_virt_sqncr            ] [build_phase] Exiting...
UVM_INFO [t_ahb_system_env.svp(717) ] { 0.0ns } [env.ahb_system_env            ] [end_of_elaboration_phase] *************** AHB System Configuration ***************
--------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                                      Type                                 Size  Value                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------------
bcpu_bfm_cfg                                                              svt_ahb_system_configuration         -     @1862                                    
  bus_cfg                                                                 object                               -     <null>                                   
  master_cfg                                                              da(object)                           1     -                                        
    [0]                                                                   svt_ahb_master_configuration         -     @1910                                    
      slave_addr_ranges                                                   da(object)                           0     -                                        
      dest_addr_mappers                                                   da(object)                           0     -                                        
      source_addr_mappers                                                 da(object)                           0     -                                        
      sys_cfg                                                             svt_ahb_system_configuration         -     @1659                                    
      inst                                                                string                               41    uvm_test_top.env.ahb_system_env.master[0]
      no_dut                                                              integral                             1     'b0                                      
      no_dut_xact_limit                                                   integral                             32    'd100                                    
      enable_signal_callbacks                                             integral                             1     'b0                                      
      enable_sled                                                         integral                             1     'b0                                      
      filter_psdisplay_short                                              qda                                  0     -                                        
      pa_format_type                                                      svt_xml_writer::format_type_enum     32    FSDB                                     
      data_idle_value                                                     idle_val_enum                        32    INACTIVE_X_VAL                           
      data_busy_value                                                     busy_val_enum                        32    INACTIVE_PREV_VALUE                      
      control_idle_value                                                  idle_val_enum                        32    INACTIVE_LOW_VAL                         
      addr_idle_value                                                     idle_val_enum                        32    INACTIVE_LOW_VAL                         
      invariant_mode                                                      invariant_mode_enum                  32    NO_INVARIANT                             
      ahb_interface_type                                                  ahb_interface_type_enum              32    AHB                                      
      perf_inactivity_algorithm_type                                      perf_inactivity_algorithm_type_enum  32    EXCLUDE_ALL                              
      port_id                                                             integral                             32    'd0                                      
      amba_system_port_id                                                 integral                             32    -1                                       
      initialize_output_signals_at_start                                  integral                             1     'b0                                      
      nseq_during_last_beat_second_cycle_error                            integral                             1     'b0                                      
      is_active                                                           integral                             1     'b1                                      
      silent_mode                                                         integral                             1     'b0                                      
      signal_valid_during_reset_checks_enable                             integral                             1     'b1                                      
      retain_data_bus_val                                                 integral                             1     'b1                                      
      enable_xml_gen                                                      integral                             1     'b0                                      
      control_huser_enable                                                integral                             1     'b0                                      
      extended_mem_enable                                                 integral                             1     'b0                                      
      secure_enable                                                       integral                             1     'b0                                      
      enable_ebt_for_incr                                                 integral                             1     'b1                                      
      data_huser_enable                                                   integral                             1     'b0                                      
      end_incr_with_busy                                                  integral                             1     'b0                                      
      wait_state_timeout                                                  integral                             32    'd0                                      
      xact_timeout                                                        integral                             32    'd0                                      
      split_state_timeout                                                 integral                             32    'd0                                      
      addr_width                                                          integral                             32    'd32                                     
      log_base_2_data_width                                               integral                             32    'd0                                      
      data_width                                                          integral                             32    'd32                                     
      control_huser_width                                                 integral                             32    'd32                                     
      data_huser_width                                                    integral                             32    'd4                                      
      use_tlm_generic_payload                                             integral                             1     'b0                                      
      use_pv_socket                                                       integral                             1     'b0                                      
      enable_tracing                                                      integral                             1     'b0                                      
      enable_reporting                                                    integral                             1     'b0                                      
      protocol_checks_enable                                              integral                             1     'b1                                      
      protocol_checks_coverage_enable                                     integral                             1     'b0                                      
      pass_check_cov                                                      integral                             1     'b1                                      
      toggle_coverage_enable                                              integral                             1     'b0                                      
      state_coverage_enable                                               integral                             1     'b0                                      
      transaction_coverage_enable                                         integral                             1     'b0                                      
      trans_cross_ahb_hburst_hlock_hsize_enable                           integral                             1     'b1                                      
      trans_cross_ahb_burst_with_busy_enable                              integral                             1     'b1                                      
      trans_cross_ahb_hburst_num_wait_cycles_enable                       integral                             1     'b1                                      
      trans_cross_ahb_hburst_haddr_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_hburst_hresp_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot0_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot1_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot2_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot3_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot3_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot4_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot5_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot6_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hnonsec_enable                               integral                             1     'b1                                      
      trans_cross_ahb_hburst_haddr_hsize_enable                           integral                             1     'b1                                      
      trans_cross_ahb_hburst_hsize_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_hburst_enable                                       integral                             1     'b1                                      
      trans_cross_ahb_hburst_hlock_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_page_boundary_size_enable                           integral                             1     'b1                                      
      trans_cross_ahb_size_addr_align_enable                              integral                             1     'b1                                      
      trans_cross_ahb_burst_incr_number_of_beats_enable                   integral                             1     'b1                                      
      trans_cross_ahb_burst_wrapped_addr_boundary_enable                  integral                             1     'b1                                      
      trans_cross_ahb_num_busy_cycles_enable                              integral                             1     'b1                                      
      trans_cross_ahb_num_wait_cycles_enable                              integral                             1     'b1                                      
      trans_cross_ahb_htrans_xact_enable                                  integral                             1     'b1                                      
      trans_ahb_hmaster_enable                                            integral                             1     'b1                                      
      trans_ahb_hready_in_when_hsel_high_enable                           integral                             1     'b1                                      
      trans_ahb_full_hresp_first_beat_enable                              integral                             1     'b1                                      
      trans_ahb_full_hresp_first_beat_ahb_lite_enable                     integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_continue_on_error_ahb_full_enable  integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_continue_on_error_ahb_lite_enable  integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_abort_on_error_ahb_full_enable     integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_abort_on_error_ahb_lite_enable     integral                             1     'b1                                      
      trans_ahb_idle_to_nseq_hready_low_enable                            integral                             1     'b1                                      
      trans_ahb_htrans_cov_diff_xact_ahb_full_enable                      integral                             1     'b1                                      
      trans_ahb_hresp_all_beat_ahb_lite_enable                            integral                             1     'b1                                      
      trans_ahb_hresp_all_beat_ahb_full_enable                            integral                             1     'b1                                      
      trans_ahb_htrans_transition_write_xact_enable                       integral                             1     'b1                                      
      trans_ahb_htrans_transition_write_xact_hready_enable                integral                             1     'b1                                      
